# Redirect Map File
Source	Destination
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201302other_comp/asu_201302other_comp_US/asu_201302other_comp_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199160.html
/dt/us/en/fasb_other/asus/accounting_standards/2013/2013__2_US/asu_201301balance_sh__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199144.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2013/asu_201301balance_sh/asu_201301balance_sh_US/asu_201301balance_sh_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2013_ditamap/2013_0/199144.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201207entertainm__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/197080.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201207entertainm/asu_201207entertainm_US/asu_201207entertainm_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/197080.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201206business_c__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/196985.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201206business_c/asu_201206business_c_US/asu_201206business_c_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/196985.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201205statement___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/196981.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201205statement_/asu_201205statement__US/asu_201205statement__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/196981.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201204technical___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/196332.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201204technical_/asu_201204technical__US/asu_201204technical__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/196332.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201203technical___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/194595.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201203technical_/asu_201203technical__US/asu_201203technical__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/194595.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201202intangible__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/194454.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201202intangible/asu_201202intangible_US/asu_201202intangible_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/194454.html
/dt/us/en/fasb_other/asus/accounting_standards/2012/2012__2_US/asu_201201health_car__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/194397.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2012/asu_201201health_car/asu_201201health_car_US/asu_201201health_car_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2012_ditamap/2012_0/194397.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201112comprehens__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/175376.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201112comprehens/asu_201112comprehens_US/asu_201112comprehens_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/175376.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201111balance_sh__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201111balance_sh/asu_201111balance_sh_US/asu_201111balance_sh_US.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201111balance_sh/asu_201111balance_sh_US/asu_201111balance_sh_US.html	/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201111balance_sh/asu_201111balance_sh_US/asu_201111balance_sh_US.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201110property_p__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/175300.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201110property_p/asu_201110property_p_US/asu_201110property_p_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/175300.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201109compensati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173945.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201109compensati/asu_201109compensati_US/asu_201109compensati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173945.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201108intangible__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173875.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201108intangible/asu_201108intangible_US/asu_201108intangible_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173875.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201107health_car__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173029.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201107health_car/asu_201107health_car_US/asu_201107health_car_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173029.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201106other_expe__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173022.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201106other_expe/asu_201106other_expe_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/173022.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201105comprehens__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/175376.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201105comprehens/asu_201105comprehens_US/asu_201105comprehens_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/175376.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201104fair_value__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/172621.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201104fair_value/asu_201104fair_value_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/172621.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201103transfers___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/172630.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201103transfers_/asu_201103transfers__US/asu_201103transfers__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/172630.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201102receivable__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/172608.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201102receivable/asu_201102receivable_US/asu_201102receivable_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/172608.html
/dt/us/en/fasb_other/asus/accounting_standards/2011/2011__2_US/asu_201101receivable__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/166888.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2011/asu_201101receivable/asu_201101receivable_US/asu_201101receivable_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2011_ditamap/2011_0/166888.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201029business_c__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166858.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201029business_c/asu_201029business_c_US/asu_201029business_c_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166858.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201028intangible__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166855.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201028intangible/asu_201028intangible_US/asu_201028intangible_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166855.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201027other_expe__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166847.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201027other_expe/asu_201027other_expe_US/asu_201027other_expe_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166847.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201026financial___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166820.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201026financial_/asu_201026financial__US/asu_201026financial__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166820.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201025plan_accou__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166797.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201025plan_accou/asu_201025plan_accou_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166797.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201024health_car__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166769.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201024health_car/asu_201024health_car_US/asu_201024health_car_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166769.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201023health_car__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166775.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201023health_car/asu_201023health_car_US/asu_201023health_car_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166775.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201022accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166705.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201022accounting/asu_201022accounting_US/asu_201022accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166705.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201021accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166438.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201021accounting/asu_201021accounting_US/asu_201021accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166438.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201020receivable__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166714.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201020receivable/asu_201020receivable_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166714.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201019foreign_cu__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166523.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201019foreign_cu/asu_201019foreign_cu_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166523.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201018receivable__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166492.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201018receivable/asu_201018receivable_US/asu_201018receivable_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166492.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201017revenue_re__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166494.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201017revenue_re/asu_201017revenue_re_US/asu_201017revenue_re_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166494.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201016entertainm__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166478.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201016entertainm/asu_201016entertainm_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166478.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201015financial___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166481.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201015financial_/asu_201015financial__US/asu_201015financial__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166481.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201014accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166337.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201014accounting/asu_201014accounting_US/asu_201014accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166337.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201013compensati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166476.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201013compensati/asu_201013compensati_US/asu_201013compensati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166476.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201012income_tax__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166465.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201012income_tax/asu_201012income_tax_US/asu_201012income_tax_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166465.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201011derivative__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166324.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201011derivative/asu_201011derivative_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166324.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201010consolidat__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166276.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201010consolidat/asu_201010consolidat_US/asu_201010consolidat_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166276.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201009subsequent__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166278.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201009subsequent/asu_201009subsequent_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166278.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201008technical___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166254.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201008technical_/asu_201008technical__US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166254.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201007notforprof__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166049.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201007notforprof/asu_201007notforprof_US/asu_201007notforprof_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166049.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201006fair_value__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166228.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201006fair_value/asu_201006fair_value_US/asu_201006fair_value_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166228.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201005compensati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166061.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201005compensati/asu_201005compensati_US/asu_201005compensati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166061.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201004accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166033.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201004accounting/asu_201004accounting_US/asu_201004accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166033.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201003extractive__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166169.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201003extractive/asu_201003extractive_US/asu_201003extractive_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166169.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201002consolidat__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166216.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201002consolidat/asu_201002consolidat_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166216.html
/dt/us/en/fasb_other/asus/accounting_standards/2010/2010__2_US/asu_201001equity_top__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166163.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2010/asu_201001equity_top/asu_201001equity_top_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2010_ditamap/2010_0/166163.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200917consolidat__1_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165940.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200917consolidat/asu_200917consolidat_US/asu_200917consolidat_US.html	/content/pwc-madison/ditaroot/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165940.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200916transfers___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165990.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200916transfers_/asu_200916transfers__US/asu_200916transfers__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165990.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200915accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165980.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200915accounting/asu_200915accounting_US.html?wcmmode=disabled	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165980.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200914software_t__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165966.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200914software_t/asu_200914software_t_US/asu_200914software_t_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165966.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200913revenue_re__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165963.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200913revenue_re/asu_200913revenue_re_US/asu_200913revenue_re_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165963.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200912fair_value__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165946.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200912fair_value/asu_200912fair_value_US/asu_200912fair_value_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165946.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200911extractive__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165921.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200911extractive/asu_200911extractive_US/asu_200911extractive_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165921.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200910financial___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165720.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200910financial_/asu_200910financial__US/asu_200910financial__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165720.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200909accounting__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165718.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2009/asu_200909accounting/asu_200909accounting_US/asu_200909accounting_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165718.html
/dt/us/en/fasb_other/asus/accounting_standards/2009/2009__2_US/asu_200908earnings_p__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2009_ditamap/2009_0/165690.html
